GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
coverage.example,coverage.example.model,Planet,0,21,0,0,0,5,0,4,0,4
coverage.example,coverage.example.model,Star,0,36,0,0,0,9,0,7,0,7
coverage.example,coverage.example.model,Galaxy,0,11,0,0,0,4,0,1,0,1
coverage.example,coverage.example,Application,0,20,0,0,0,4,0,2,0,2
